#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1601456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14204, tid=0x0000000000003898
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017781800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14488, stack(0x0000000018ed0000,0x0000000018fd0000)]

Stack: [0x0000000018ed0000,0x0000000018fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7589132 24811       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  0x00000000207bc000 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=24228, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001b7f0800 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=19872, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001b7ed000 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=22140, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001b7ec000 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=11904, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001b7f2000 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=11100, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001b7f0000 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=11200, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001b7ea800 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=13196, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001b7eb000 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=11284, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001b7ef000 JavaThread "jar transforms Thread 1214" [_thread_blocked, id=5700, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001b7e3000 JavaThread "jar transforms Thread 1213" [_thread_blocked, id=19876, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001b7e9800 JavaThread "jar transforms Thread 1212" [_thread_blocked, id=5948, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001b7e9000 JavaThread "jar transforms Thread 1211" [_thread_blocked, id=26888, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001b7e8000 JavaThread "jar transforms Thread 1210" [_thread_blocked, id=17984, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001b7e4800 JavaThread "jar transforms Thread 1209" [_thread_blocked, id=9552, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001b7e3800 JavaThread "jar transforms Thread 1208" [_thread_blocked, id=27624, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001b7e7800 JavaThread "jar transforms Thread 1207" [_thread_blocked, id=13556, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001a41d800 JavaThread "jar transforms Thread 1206" [_thread_blocked, id=20740, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001a41c800 JavaThread "jar transforms Thread 1205" [_thread_blocked, id=6712, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001a41c000 JavaThread "jar transforms Thread 1204" [_thread_blocked, id=21368, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001a41a800 JavaThread "jar transforms Thread 1203" [_thread_blocked, id=13100, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001a41b000 JavaThread "jar transforms Thread 1202" [_thread_blocked, id=6728, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001a419800 JavaThread "jar transforms Thread 1201" [_thread_blocked, id=10716, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001a419000 JavaThread "jar transforms Thread 1200" [_thread_blocked, id=12524, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001a411800 JavaThread "jar transforms Thread 1199" [_thread_blocked, id=8352, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001a418000 JavaThread "jar transforms Thread 1198" [_thread_blocked, id=19948, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001a417800 JavaThread "jar transforms Thread 1197" [_thread_blocked, id=11860, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000001a410000 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=28304, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000001a416800 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=26656, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000001a416000 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=15176, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001a413800 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=6492, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001a413000 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=11340, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001a412000 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=7592, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000002aba8800 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=27028, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000002aba7800 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=24256, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000002abaa000 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=8748, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000002aba7000 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=21024, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000002abae000 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=27844, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000002aba6000 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=26416, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000002abad000 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=19428, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000002abab800 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=3452, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000002abac800 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=19420, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000002abaa800 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=24832, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000002aba9000 JavaThread "jar transforms Thread 1180" [_thread_blocked, id=17872, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000002ab9e800 JavaThread "jar transforms Thread 1179" [_thread_blocked, id=21092, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000002aba4800 JavaThread "jar transforms Thread 1178" [_thread_blocked, id=22668, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000002aba1800 JavaThread "jar transforms Thread 1177" [_thread_blocked, id=28160, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000002aba1000 JavaThread "jar transforms Thread 1176" [_thread_blocked, id=19444, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000002aba4000 JavaThread "jar transforms Thread 1175" [_thread_blocked, id=14212, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000002aba3000 JavaThread "jar transforms Thread 1174" [_thread_blocked, id=23948, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000002aba2800 JavaThread "jar transforms Thread 1173" [_thread_blocked, id=3388, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000002aba0000 JavaThread "jar transforms Thread 1172" [_thread_blocked, id=9260, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001bd9f000 JavaThread "jar transforms Thread 1171" [_thread_blocked, id=13192, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001bda5000 JavaThread "jar transforms Thread 1170" [_thread_blocked, id=28668, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001bda4800 JavaThread "jar transforms Thread 1169" [_thread_blocked, id=3108, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001bda1800 JavaThread "jar transforms Thread 1168" [_thread_blocked, id=16408, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001bda0800 JavaThread "jar transforms Thread 1167" [_thread_blocked, id=17084, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001bda3800 JavaThread "jar transforms Thread 1166" [_thread_blocked, id=14216, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001bda3000 JavaThread "jar transforms Thread 1165" [_thread_blocked, id=15144, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001bda0000 JavaThread "jar transforms Thread 1164" [_thread_blocked, id=792, stack(0x00000000242c0000,0x00000000243c0000)]
  0x000000001bd97800 JavaThread "jar transforms Thread 1163" [_thread_blocked, id=26828, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001bd9e800 JavaThread "jar transforms Thread 1162" [_thread_blocked, id=27932, stack(0x00000000240c0000,0x00000000241c0000)]
  0x000000001bd98000 JavaThread "jar transforms Thread 1161" [_thread_blocked, id=28316, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x000000001bd9c800 JavaThread "jar transforms Thread 1160" [_thread_blocked, id=10732, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001bd96800 JavaThread "jar transforms Thread 1159" [_thread_blocked, id=23400, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000001bd9c000 JavaThread "jar transforms Thread 1158" [_thread_blocked, id=12860, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x000000001bd9b000 JavaThread "jar transforms Thread 1157" [_thread_blocked, id=5744, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x000000001bd9a800 JavaThread "jar transforms Thread 1156" [_thread_blocked, id=27296, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001bd99800 JavaThread "jar transforms Thread 1155" [_thread_blocked, id=16160, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x000000001bd96000 JavaThread "jar transforms Thread 1154" [_thread_blocked, id=24292, stack(0x00000000238c0000,0x00000000239c0000)]
  0x000000001bd99000 JavaThread "jar transforms Thread 1153" [_thread_blocked, id=26284, stack(0x00000000237c0000,0x00000000238c0000)]
  0x0000000020cbc000 JavaThread "jar transforms Thread 1152" [_thread_blocked, id=28084, stack(0x00000000236c0000,0x00000000237c0000)]
  0x0000000020cbb000 JavaThread "jar transforms Thread 1151" [_thread_blocked, id=14088, stack(0x00000000235c0000,0x00000000236c0000)]
  0x0000000020cb5000 JavaThread "jar transforms Thread 1150" [_thread_blocked, id=23608, stack(0x00000000234c0000,0x00000000235c0000)]
  0x0000000020cb9800 JavaThread "jar transforms Thread 1149" [_thread_blocked, id=18280, stack(0x00000000233c0000,0x00000000234c0000)]
  0x0000000020cb9000 JavaThread "jar transforms Thread 1148" [_thread_blocked, id=3456, stack(0x00000000232c0000,0x00000000233c0000)]
  0x0000000020cb8000 JavaThread "jar transforms Thread 1147" [_thread_blocked, id=22592, stack(0x00000000231c0000,0x00000000232c0000)]
  0x0000000020cb6800 JavaThread "jar transforms Thread 1146" [_thread_blocked, id=11872, stack(0x00000000230c0000,0x00000000231c0000)]
  0x0000000020cba800 JavaThread "jar transforms Thread 1145" [_thread_blocked, id=5228, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x0000000020cb7800 JavaThread "jar transforms Thread 1144" [_thread_blocked, id=13488, stack(0x0000000022ec0000,0x0000000022fc0000)]
  0x0000000020cad800 JavaThread "jar transforms Thread 1143" [_thread_blocked, id=20936, stack(0x0000000022dc0000,0x0000000022ec0000)]
  0x0000000020cb4800 JavaThread "jar transforms Thread 1142" [_thread_blocked, id=7636, stack(0x0000000022cc0000,0x0000000022dc0000)]
  0x0000000020cad000 JavaThread "jar transforms Thread 1141" [_thread_blocked, id=21300, stack(0x0000000022bc0000,0x0000000022cc0000)]
  0x0000000020cb3800 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=24964, stack(0x0000000022ac0000,0x0000000022bc0000)]
  0x0000000020cb3000 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=20584, stack(0x00000000229c0000,0x0000000022ac0000)]
  0x0000000020caf000 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=17512, stack(0x00000000228c0000,0x00000000229c0000)]
  0x0000000020cb2000 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=21624, stack(0x00000000227c0000,0x00000000228c0000)]
  0x0000000020cb1800 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=3468, stack(0x00000000226c0000,0x00000000227c0000)]
  0x0000000020cb0800 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=12456, stack(0x00000000225c0000,0x00000000226c0000)]
  0x0000000020cb0000 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=28028, stack(0x00000000224c0000,0x00000000225c0000)]
  0x000000001d94e800 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=24184, stack(0x00000000223c0000,0x00000000224c0000)]
  0x000000001d953800 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=11216, stack(0x00000000222c0000,0x00000000223c0000)]
  0x000000001d94e000 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=4048, stack(0x00000000221c0000,0x00000000222c0000)]
  0x000000001d955000 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=16540, stack(0x00000000219c0000,0x0000000021ac0000)]
  0x000000001d950800 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=11856, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x000000001d94f800 JavaThread "Build operations Thread 4" [_thread_blocked, id=25364, stack(0x000000001fee0000,0x000000001ffe0000)]
  0x000000001d951000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5424, stack(0x000000001fde0000,0x000000001fee0000)]
  0x000000001d94d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=10724, stack(0x000000001e8c0000,0x000000001e9c0000)]
  0x000000001d952800 JavaThread "Build operations" [_thread_blocked, id=10700, stack(0x000000001d1f0000,0x000000001d2f0000)]
  0x000000001d952000 JavaThread "Cache worker for cache directory md-rule (C:\Users\bkzar\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10692, stack(0x000000001d0f0000,0x000000001d1f0000)]
  0x000000001d954000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\bkzar\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10688, stack(0x000000001cff0000,0x000000001d0f0000)]
  0x000000001d945800 JavaThread "Cache worker for checksums cache (C:\Users\bkzar\Downloads\friendlychat-android-master\friendlychat-android-master\Jima\.gradle\checksums)" [_thread_blocked, id=10352, stack(0x000000001cef0000,0x000000001cff0000)]
  0x000000001d94c800 JavaThread "Cache worker for file hash cache (C:\Users\bkzar\Downloads\friendlychat-android-master\friendlychat-android-master\Jima\.gradle\6.5\fileHashes)" [_thread_blocked, id=10540, stack(0x000000001cdf0000,0x000000001cef0000)]
  0x000000001d94a000 JavaThread "Thread-1494" [_thread_blocked, id=10536, stack(0x000000001ccf0000,0x000000001cdf0000)]
  0x000000001d946800 JavaThread "Stdin handler" [_thread_blocked, id=10532, stack(0x000000001cbf0000,0x000000001ccf0000)]
  0x000000001d948000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57344 to /127.0.0.1:58243" [_thread_blocked, id=11816, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x000000001d94b000 JavaThread "Daemon worker Thread 13" [_thread_blocked, id=11488, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x000000001d949800 JavaThread "Cancel handler" [_thread_blocked, id=12092, stack(0x0000000002760000,0x0000000002860000)]
  0x000000001d94b800 JavaThread "Handler for socket connection from /127.0.0.1:57344 to /127.0.0.1:58243" [_thread_in_native, id=7744, stack(0x0000000000e60000,0x0000000000f60000)]
  0x000000001d948800 JavaThread "Daemon Thread 13" [_thread_blocked, id=17776, stack(0x0000000000d60000,0x0000000000e60000)]
  0x00000000207be000 JavaThread "Cache worker for Java compile cache (C:\Users\bkzar\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=26580, stack(0x000000002c410000,0x000000002c510000)]
  0x000000001b7e5000 JavaThread "Memory manager" [_thread_blocked, id=16132, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000001778e000 JavaThread "Cache worker for file content cache (C:\Users\bkzar\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=21732, stack(0x0000000021ac0000,0x0000000021bc0000)]
  0x0000000017788000 JavaThread "Cache worker for execution history cache (C:\Users\bkzar\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19984, stack(0x00000000200e0000,0x00000000201e0000)]
  0x000000001778b000 JavaThread "Cache worker for file hash cache (C:\Users\bkzar\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7972, stack(0x000000001e7c0000,0x000000001e8c0000)]
  0x0000000017789800 JavaThread "File lock request listener" [_thread_in_native, id=18712, stack(0x000000001d6f0000,0x000000001d7f0000)]
  0x000000001b32e000 JavaThread "Cache worker for journal cache (C:\Users\bkzar\.gradle\caches\journal-1)" [_thread_blocked, id=24632, stack(0x000000001d4f0000,0x000000001d5f0000)]
  0x000000001b16d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=25892, stack(0x000000001c8f0000,0x000000001c9f0000)]
  0x000000001b16b000 JavaThread "Incoming local TCP Connector on port 57344" [_thread_in_native, id=10568, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x000000001b110000 JavaThread "Daemon health stats" [_thread_blocked, id=14848, stack(0x000000001c070000,0x000000001c170000)]
  0x0000000019103800 JavaThread "Service Thread" daemon [_thread_blocked, id=23304, stack(0x00000000194d0000,0x00000000195d0000)]
  0x0000000017788800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20748, stack(0x0000000018fd0000,0x00000000190d0000)]
=>0x0000000017781800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14488, stack(0x0000000018ed0000,0x0000000018fd0000)]
  0x000000001777a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5492, stack(0x0000000018dd0000,0x0000000018ed0000)]
  0x0000000017779000 JavaThread "Attach Listener" daemon [_thread_blocked, id=21716, stack(0x0000000018cd0000,0x0000000018dd0000)]
  0x0000000017775800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1444, stack(0x0000000018bd0000,0x0000000018cd0000)]
  0x0000000017758800 JavaThread "Finalizer" daemon [_thread_blocked, id=26952, stack(0x00000000189d0000,0x0000000018ad0000)]
  0x0000000002b42000 JavaThread "Reference Handler" daemon [_thread_blocked, id=19908, stack(0x00000000188d0000,0x00000000189d0000)]
  0x0000000002a52800 JavaThread "main" [_thread_blocked, id=15928, stack(0x0000000002950000,0x0000000002a50000)]

Other Threads:
  0x0000000017735800 VMThread [stack: 0x00000000187d0000,0x00000000188d0000] [id=17268]
  0x0000000019105800 WatcherThread [stack: 0x00000000195d0000,0x00000000196d0000] [id=19368]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 422912K, used 332616K [0x00000000d5580000, 0x00000000f3b00000, 0x0000000100000000)
  eden space 402432K, 77% used [0x00000000d5580000,0x00000000e8658548,0x00000000ede80000)
  from space 20480K, 99% used [0x00000000f2700000,0x00000000f3af9df0,0x00000000f3b00000)
  to   space 35328K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1880000)
 ParOldGen       total 155648K, used 75178K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x000000008496abc8,0x0000000089800000)
 Metaspace       used 98097K, capacity 104468K, committed 104728K, reserved 1140736K
  class space    used 12545K, capacity 13594K, committed 13616K, reserved 1048576K

Card table byte_map: [0x0000000011f10000,0x0000000012320000] byte_map_base: 0x0000000011b10000

Marking Bits: (ParMarkBitMap*) 0x00000000706af030
 Begin Bits: [0x00000000129d0000, 0x00000000149d0000)
 End Bits:   [0x00000000149d0000, 0x00000000169d0000)

Polling page: 0x0000000002860000

CodeCache: size=245760Kb used=70174Kb max_used=70176Kb free=175585Kb
 bounds [0x0000000002b50000, 0x0000000007050000, 0x0000000011b50000]
 total_blobs=19905 nmethods=19025 adapters=788
 compilation: enabled

Compilation events (10 events):
Event: 7588.946 Thread 0x000000001777a000 nmethod 24846 0x000000000703c3d0 code [0x000000000703c520, 0x000000000703c5b8]
Event: 7588.946 Thread 0x0000000017788800 nmethod 24848 0x00000000070419d0 code [0x0000000007041b40, 0x0000000007041de8]
Event: 7588.946 Thread 0x0000000017788800 24849       3       com.sun.tools.javac.parser.JavadocTokenizer$DocReader::<init> (28 bytes)
Event: 7588.946 Thread 0x0000000017788800 nmethod 24849 0x0000000007041550 code [0x00000000070416c0, 0x0000000007041908]
Event: 7588.946 Thread 0x0000000017788800 24850       3       com.sun.tools.javac.parser.JavacParser::formalParameters (6 bytes)
Event: 7588.947 Thread 0x0000000017788800 nmethod 24850 0x0000000007041190 code [0x0000000007041300, 0x00000000070414a8]
Event: 7588.949 Thread 0x0000000017788800 24851       3       com.sun.tools.javac.util.IntHashTable::rehash (118 bytes)
Event: 7588.950 Thread 0x0000000017788800 nmethod 24851 0x000000000703ee90 code [0x000000000703f060, 0x000000000703f668]
Event: 7588.950 Thread 0x0000000017788800 24852       3       com.sun.tools.javac.parser.JavaTokenizer::addComment (17 bytes)
Event: 7588.951 Thread 0x0000000017788800 nmethod 24852 0x000000000703e2d0 code [0x000000000703e480, 0x000000000703eb10]

GC Heap History (10 events):
Event: 2195.840 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 518656K, used 518351K [0x00000000d5580000, 0x00000000f8800000, 0x0000000100000000)
  eden space 502272K, 100% used [0x00000000d5580000,0x00000000f4000000,0x00000000f4000000)
  from space 16384K, 98% used [0x00000000f5680000,0x00000000f6633d10,0x00000000f6680000)
  to   space 34304K, 0% used [0x00000000f6680000,0x00000000f6680000,0x00000000f8800000)
 ParOldGen       total 155648K, used 75138K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084960bc8,0x0000000089800000)
 Metaspace       used 96110K, capacity 102176K, committed 102296K, reserved 1138688K
  class space    used 12460K, capacity 13476K, committed 13488K, reserved 1048576K
Event: 2195.899 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 493568K, used 13176K [0x00000000d5580000, 0x00000000f7380000, 0x0000000100000000)
  eden space 480256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2a80000)
  from space 13312K, 98% used [0x00000000f6680000,0x00000000f735e050,0x00000000f7380000)
  to   space 35328K, 0% used [0x00000000f2e80000,0x00000000f2e80000,0x00000000f5100000)
 ParOldGen       total 155648K, used 75146K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084962bc8,0x0000000089800000)
 Metaspace       used 96110K, capacity 102176K, committed 102296K, reserved 1138688K
  class space    used 12460K, capacity 13476K, committed 13488K, reserved 1048576K
}
Event: 2245.463 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 493568K, used 493432K [0x00000000d5580000, 0x00000000f7380000, 0x0000000100000000)
